,step,s,e,i,h,r,d,v
0,1,6408,798,265,0,0,0,2529
1,2,5967,1238,265,0,0,0,2530
2,3,5686,1519,265,0,0,0,2530
3,4,5503,1702,265,0,0,0,2530
4,5,5361,1844,265,0,0,0,2530
5,6,5274,1931,265,0,0,0,2530
6,7,5219,1986,264,1,0,0,2530
7,8,5166,2039,264,1,0,0,2530
8,9,5119,2086,264,1,0,0,2530
9,10,5098,2107,264,1,0,0,2530
10,11,5048,2157,264,1,0,0,2530
11,12,5014,2188,264,1,0,0,2533
12,13,4999,2203,263,2,0,0,2533
13,14,4989,2213,263,2,0,0,2533
14,15,4983,2218,263,3,0,0,2533
15,16,4978,2223,263,3,0,0,2533
16,17,4972,2229,262,4,0,0,2533
17,18,4967,2234,262,4,0,0,2533
18,19,4964,2237,262,4,0,0,2533
19,20,4959,2242,262,4,0,0,2533
20,21,4957,2244,262,4,0,0,2533
21,22,4954,2247,262,4,0,0,2533
22,23,4936,2265,262,4,0,0,2533
23,24,4923,2275,262,4,0,0,2536
24,25,4923,2275,261,5,0,0,2536
25,26,4923,2275,260,6,0,0,2536
26,27,4923,2275,259,6,1,0,2536
27,28,4923,2275,259,6,1,0,2536
28,29,4923,2275,259,6,1,0,2536
29,30,4923,2275,259,6,1,0,2536
30,31,4922,2276,259,6,1,0,2536
31,32,4922,2276,259,6,1,0,2536
32,33,4922,2276,258,6,2,0,2536
33,34,4922,2276,258,6,2,0,2536
34,35,4905,2293,258,6,2,0,2536
35,36,4897,2300,258,6,2,0,2537
36,37,4897,2300,258,6,2,0,2537
37,38,4897,2300,257,6,3,0,2537
38,39,4897,2300,257,6,3,0,2537
39,40,4897,2299,258,6,3,0,2537
40,41,4897,2299,258,6,3,0,2537
41,42,4897,2299,258,6,3,0,2537
42,43,4897,2299,258,6,3,0,2537
43,44,4897,2298,256,7,5,0,2537
44,45,4897,2298,256,7,5,0,2537
45,46,4897,2298,255,7,6,0,2537
46,47,4883,2312,254,7,7,0,2537
47,48,4871,2319,255,7,7,0,2541
48,49,4869,2321,253,7,9,0,2541
49,50,4869,2321,249,6,14,0,2541
50,51,4869,2321,248,6,15,0,2541
51,52,4869,2321,248,6,15,0,2541
52,53,4869,2321,244,6,19,0,2541
53,54,4869,2321,243,5,21,0,2541
54,55,4869,2321,239,5,25,0,2541
55,56,4869,2321,238,5,26,0,2541
56,57,4869,2321,235,6,28,0,2541
57,58,4869,2321,234,6,29,0,2541
58,59,4855,2335,233,6,30,0,2541
59,60,4846,2338,232,6,31,0,2547
60,61,4845,2338,214,6,50,0,2547
61,62,4845,2338,204,6,60,0,2547
62,63,4845,2338,191,5,74,0,2547
63,64,4845,2338,181,5,84,0,2547
64,65,4845,2337,178,4,89,0,2547
65,66,4845,2337,167,4,100,0,2547
66,67,4845,2337,152,4,115,0,2547
67,68,4845,2337,139,4,128,0,2547
68,69,4845,2336,131,4,137,0,2547
69,70,4845,2336,123,4,145,0,2547
70,71,4841,2339,120,4,149,0,2547
71,72,4832,2343,115,4,155,0,2551
72,73,4832,2343,49,2,223,0,2551
73,74,4832,2343,49,2,223,0,2551
74,75,4832,2343,49,2,223,0,2551
75,76,4832,2343,49,2,223,0,2551
76,77,4832,2341,51,2,223,0,2551
77,78,4832,2341,36,2,238,0,2551
78,79,4832,2341,36,2,238,0,2551
79,80,4832,2341,36,2,238,0,2551
80,81,4832,2341,36,2,238,0,2551
81,82,4832,2340,37,2,238,0,2551
82,83,4830,2342,37,2,238,0,2551
83,84,4828,2340,25,0,254,0,2553
84,85,4827,2335,31,0,254,0,2553
85,86,4824,2334,35,0,254,0,2553
86,87,4823,2329,41,0,254,0,2553
87,88,4823,2322,48,0,254,0,2553
88,89,4823,2315,55,0,254,0,2553
89,90,4817,2313,63,0,254,0,2553
90,91,4817,2303,73,0,254,0,2553
91,92,4816,2300,77,0,254,0,2553
92,93,4811,2300,82,0,254,0,2553
93,94,4807,2293,93,0,254,0,2553
94,95,4796,2300,97,0,254,0,2553
95,96,4787,2306,99,0,254,0,2554
96,97,4781,2244,167,0,254,0,2554
97,98,4761,2203,228,0,254,0,2554
98,99,4738,2158,296,0,254,0,2554
99,100,4719,2113,360,0,254,0,2554
100,101,4698,2077,417,0,254,0,2554
101,102,4669,2046,477,0,254,0,2554
102,103,4648,2004,540,0,254,0,2554
103,104,4618,1963,611,0,254,0,2554
104,105,4590,1955,647,0,254,0,2554
105,106,4572,1915,705,0,254,0,2554
106,107,4526,1902,764,0,254,0,2554
107,108,4501,1875,813,0,254,0,2557
108,109,4469,1055,1665,0,254,0,2557
109,110,4410,622,2157,0,254,0,2557
110,111,4381,387,2421,0,254,0,2557
111,112,4367,253,2569,0,254,0,2557
112,113,4356,168,2665,0,254,0,2557
113,114,4355,118,2716,0,254,0,2557
114,115,4347,91,2751,0,254,0,2557
115,116,4338,80,2771,0,254,0,2557
116,117,4334,70,2785,0,254,0,2557
117,118,4332,68,2789,0,254,0,2557
118,119,4328,68,2792,1,254,0,2557
119,120,4321,39,2823,3,254,0,2560
120,121,4319,3,2861,3,254,0,2560
121,122,4317,4,2862,3,254,0,2560
122,123,4316,4,2862,4,254,0,2560
123,124,4315,4,2863,4,254,0,2560
124,125,4314,4,2864,4,254,0,2560
125,126,4313,4,2864,5,254,0,2560
126,127,4313,3,2865,5,254,0,2560
127,128,4312,4,2864,6,254,0,2560
128,129,4312,3,2865,6,254,0,2560
129,130,4312,3,2863,8,254,0,2560
130,131,4312,3,2861,10,254,0,2560
131,132,4311,0,2861,13,254,0,2561
132,133,4309,2,2861,13,254,0,2561
133,134,4307,4,2860,14,254,0,2561
134,135,4307,4,2859,15,254,0,2561
135,136,4307,4,2857,17,254,0,2561
136,137,4306,5,2856,18,254,0,2561
137,138,4306,5,2855,19,254,0,2561
138,139,4306,5,2853,21,254,0,2561
139,140,4306,5,2852,22,254,0,2561
140,141,4306,5,2852,22,254,0,2561
141,142,4306,5,2849,25,254,0,2561
142,143,4306,5,2847,27,254,0,2561
143,144,4302,5,2846,28,254,0,2565
144,145,4301,6,2844,30,254,0,2565
145,146,4301,6,2844,30,254,0,2565
146,147,4301,6,2843,31,254,0,2565
147,148,4301,6,2843,31,254,0,2565
148,149,4301,6,2840,34,254,0,2565
149,150,4301,6,2836,38,254,0,2565
150,151,4301,6,2835,39,254,0,2565
151,152,4301,6,2834,40,254,0,2565
152,153,4301,6,2833,41,254,0,2565
153,154,4301,6,2830,44,254,0,2565
154,155,4301,6,2830,44,254,0,2565
155,156,4297,6,2830,44,254,0,2569
156,157,4297,6,2828,46,254,0,2569
157,158,4297,6,2828,46,254,0,2569
158,159,4297,6,2827,47,254,0,2569
159,160,4297,6,2826,48,254,0,2569
160,161,4297,6,2826,48,254,0,2569
161,162,4297,6,2825,49,254,0,2569
162,163,4297,6,2825,49,254,0,2569
163,164,4297,6,2825,49,254,0,2569
164,165,4297,6,2825,49,254,0,2569
165,166,4297,6,2824,50,254,0,2569
166,167,4297,6,2821,53,254,0,2569
167,168,4296,6,2820,54,254,0,2570
168,169,4296,0,2826,54,254,0,2570
169,170,4295,1,2822,57,255,0,2570
170,171,4294,2,2820,59,255,0,2570
171,172,4294,1,2819,60,256,0,2570
172,173,4294,1,2816,62,257,0,2570
173,174,4294,1,2816,62,257,0,2570
174,175,4294,1,2816,62,257,0,2570
175,176,4294,1,2814,64,257,0,2570
176,177,4294,1,2814,64,257,0,2570
177,178,4294,1,2812,65,258,0,2570
178,179,4294,1,2809,68,258,0,2570
179,180,4293,0,2809,68,258,1,2571
180,181,4293,0,2807,70,258,1,2571
181,182,4293,0,2806,71,258,1,2571
182,183,4293,0,2803,74,258,1,2571
183,184,4293,0,2801,76,258,1,2571
184,185,4293,0,2799,78,258,1,2571
185,186,4293,0,2798,78,259,1,2571
186,187,4293,0,2793,81,261,1,2571
187,188,4293,0,2793,81,261,1,2571
188,189,4293,0,2791,81,262,2,2571
189,190,4293,0,2788,82,264,2,2571
190,191,4293,0,2787,82,265,2,2571
191,192,4288,0,2785,84,265,2,2576
192,193,4288,0,2780,88,266,2,2576
193,194,4288,0,2779,89,266,2,2576
194,195,4288,0,2777,90,267,2,2576
195,196,4288,0,2773,92,269,2,2576
196,197,4288,0,2772,92,270,2,2576
197,198,4288,0,2767,94,273,2,2576
198,199,4288,0,2766,94,274,2,2576
199,200,4288,0,2765,94,275,2,2576
200,201,4288,0,2761,97,276,2,2576
201,202,4288,0,2760,97,277,2,2576
202,203,4288,0,2754,100,280,2,2576
203,204,4287,0,2753,101,280,2,2577
204,205,4287,0,2748,101,284,3,2577
205,206,4287,0,2743,101,288,4,2577
206,207,4287,0,2737,103,292,4,2577
207,208,4287,0,2732,103,297,4,2577
208,209,4287,0,2725,104,303,4,2577
209,210,4287,0,2717,106,309,4,2577
210,211,4287,0,2714,106,312,4,2577
211,212,4287,0,2707,107,317,5,2577
212,213,4287,0,2706,105,318,7,2577
213,214,4287,0,2700,106,323,7,2577
214,215,4287,0,2694,109,326,7,2577
215,216,4284,0,2688,111,330,7,2580
216,217,4284,0,2651,108,368,9,2580
217,218,4284,0,2610,107,410,9,2580
218,219,4284,0,2580,104,443,9,2580
219,220,4284,0,2538,103,486,9,2580
220,221,4284,0,2501,104,521,10,2580
221,222,4284,0,2458,106,562,10,2580
222,223,4284,0,2422,106,598,10,2580
223,224,4284,0,2392,107,627,10,2580
224,225,4284,0,2362,105,659,10,2580
225,226,4284,0,2324,104,697,11,2580
226,227,4284,0,2293,105,726,12,2580
227,228,4278,0,2265,101,756,14,2586
228,229,4278,0,1921,83,1118,14,2586
229,230,4278,0,1641,70,1410,15,2586
230,231,4278,0,1396,66,1659,15,2586
231,232,4278,0,1209,62,1849,16,2586
232,233,4278,0,1043,51,2026,16,2586
233,234,4278,0,941,49,2130,16,2586
234,235,4278,0,858,45,2214,19,2586
235,236,4278,0,794,40,2283,19,2586
236,237,4278,0,736,41,2340,19,2586
237,238,4278,0,687,40,2389,20,2586
238,239,4278,0,644,40,2432,20,2586
239,240,4276,0,610,32,2474,20,2588
240,241,4276,0,503,19,2594,20,2588
241,242,4276,0,502,20,2594,20,2588
242,243,4276,0,502,20,2594,20,2588
243,244,4276,0,502,20,2594,20,2588
244,245,4276,0,501,21,2594,20,2588
245,246,4276,0,501,21,2594,20,2588
246,247,4276,0,501,21,2594,20,2588
247,248,4276,0,500,22,2594,20,2588
248,249,4276,0,500,22,2594,20,2588
249,250,4276,0,500,22,2594,20,2588
250,251,4276,0,499,23,2594,20,2588
251,252,4275,0,498,24,2594,20,2589
252,253,4275,0,495,25,2596,20,2589
253,254,4275,0,493,25,2598,20,2589
254,255,4275,0,492,25,2599,20,2589
255,256,4275,0,490,25,2601,20,2589
256,257,4275,0,490,25,2601,20,2589
257,258,4275,0,490,25,2601,20,2589
258,259,4275,0,490,25,2601,20,2589
259,260,4275,0,490,25,2601,20,2589
260,261,4275,0,490,25,2601,20,2589
261,262,4275,0,489,26,2601,20,2589
262,263,4275,0,489,26,2601,20,2589
263,264,4271,0,487,25,2602,22,2593
264,265,4271,0,486,22,2602,26,2593
265,266,4271,0,486,22,2602,26,2593
266,267,4271,0,486,19,2602,29,2593
267,268,4271,0,486,17,2602,31,2593
268,269,4271,0,486,16,2602,32,2593
269,270,4271,0,486,15,2602,33,2593
270,271,4271,0,486,15,2602,33,2593
271,272,4271,0,486,15,2602,33,2593
272,273,4271,0,486,14,2602,34,2593
273,274,4271,0,486,14,2602,34,2593
274,275,4271,0,486,12,2602,36,2593
275,276,4269,0,486,12,2602,36,2595
276,277,4269,0,475,10,2602,49,2595
277,278,4269,0,470,8,2602,56,2595
278,279,4269,0,457,6,2602,71,2595
279,280,4269,0,440,6,2602,88,2595
280,281,4269,0,423,5,2602,106,2595
281,282,4269,0,414,4,2602,116,2595
282,283,4269,0,406,4,2602,124,2595
283,284,4269,0,397,4,2602,133,2595
284,285,4269,0,384,4,2602,146,2595
285,286,4269,0,370,4,2602,160,2595
286,287,4269,0,360,4,2602,170,2595
287,288,4267,0,355,2,2602,177,2597
288,289,4267,0,222,1,2602,311,2597
289,290,4267,0,124,1,2602,409,2597
290,291,4267,0,77,1,2602,456,2597
291,292,4267,0,47,1,2602,486,2597
292,293,4267,0,25,2,2602,507,2597
293,294,4267,0,14,2,2602,518,2597
294,295,4267,0,9,2,2602,523,2597
295,296,4267,0,7,1,2602,526,2597
296,297,4267,0,4,1,2602,529,2597
297,298,4267,0,2,1,2602,531,2597
298,299,4267,0,0,0,2602,534,2597
